"Date","Number_SKU_Sold"
2009-06-06,17156764.5741754
2009-06-07,17156764.5741754
2009-06-08,17156764.5741754
2009-06-09,17156764.5741754
2009-06-10,17156764.5741754
2009-06-11,17156764.5741754
2009-06-12,17156764.5741754
2009-06-13,17156764.5741754
2009-06-14,17156764.5741754
2009-06-15,17156764.5741754
2009-06-16,17156764.5741754
2009-06-17,17156764.5741754
2009-06-18,17156764.5741754
2009-06-19,17156764.5741754
2009-06-20,17156764.5741754
2009-06-21,17156764.5741754
2009-06-22,17156764.5741754
2009-06-23,17156764.5741754
2009-06-24,17156764.5741754
2009-06-25,17156764.5741754
2009-06-26,17156764.5741754
2009-06-27,17156764.5741754
2009-06-28,17156764.5741754
2009-06-29,17156764.5741754
2009-06-30,17156764.5741754
2009-07-01,17156764.5741754
2009-07-02,17156764.5741754
2009-07-03,17156764.5741754
2009-07-04,17156764.5741754
2009-07-05,17156764.5741754
2009-07-06,17156764.5741754
2009-07-07,17156764.5741754
2009-07-08,17156764.5741754
2009-07-09,17156764.5741754
2009-07-10,17156764.5741754
2009-07-11,17156764.5741754
2009-07-12,17156764.5741754
2009-07-13,17156764.5741754
2009-07-14,17156764.5741754
2009-07-15,17156764.5741754
2009-07-16,17156764.5741754
2009-07-17,17156764.5741754
2009-07-18,17156764.5741754
2009-07-19,17156764.5741754
2009-07-20,17156764.5741754
2009-07-21,17156764.5741754
2009-07-22,17156764.5741754
2009-07-23,17156764.5741754
2009-07-24,17156764.5741754
2009-07-25,17156764.5741754
2009-07-26,17156764.5741754
2009-07-27,17156764.5741754
2009-07-28,17156764.5741754
2009-07-29,17156764.5741754
2009-07-30,17156764.5741754
2009-07-31,17156764.5741754
2009-08-01,17156764.5741754
2009-08-02,17156764.5741754
2009-08-03,17156764.5741754
2009-08-04,17156764.5741754
2009-08-05,17156764.5741754
2009-08-06,17156764.5741754
2009-08-07,17156764.5741754
2009-08-08,17156764.5741754
2009-08-09,17156764.5741754
2009-08-10,17156764.5741754
2009-08-11,17156764.5741754
2009-08-12,17156764.5741754
2009-08-13,17156764.5741754
2009-08-14,17156764.5741754
2009-08-15,17156764.5741754
2009-08-16,17156764.5741754
2009-08-17,17156764.5741754
2009-08-18,17156764.5741754
2009-08-19,17156764.5741754
2009-08-20,17156764.5741754
2009-08-21,17156764.5741754
2009-08-22,17156764.5741754
2009-08-23,17156764.5741754
2009-08-24,17156764.5741754
2009-08-25,17156764.5741754
2009-08-26,17156764.5741754
2009-08-27,17156764.5741754
2009-08-28,17156764.5741754
2009-08-29,17156764.5741754
2009-08-30,17156764.5741754
2009-08-31,17156764.5741754
2009-09-01,17156764.5741754
2009-09-02,17156764.5741754
2009-09-03,17156764.5741754
2009-09-04,17156764.5741754
2009-09-05,17156764.5741754
2009-09-06,17156764.5741754
2009-09-07,17156764.5741754
2009-09-08,17156764.5741754
2009-09-09,17156764.5741754
2009-09-10,17156764.5741754
2009-09-11,17156764.5741754
2009-09-12,17156764.5741754
2009-09-13,17156764.5741754
2009-09-14,17156764.5741754
2009-09-15,17156764.5741754
2009-09-16,17156764.5741754
2009-09-17,17156764.5741754
2009-09-18,17156764.5741754
2009-09-19,17156764.5741754
2009-09-20,17156764.5741754
2009-09-21,17156764.5741754
2009-09-22,17156764.5741754
2009-09-23,17156764.5741754
2009-09-24,17156764.5741754
2009-09-25,17156764.5741754
2009-09-26,17156764.5741754
2009-09-27,17156764.5741754
2009-09-28,17156764.5741754
2009-09-29,17156764.5741754
2009-09-30,17156764.5741754
2009-10-01,17156764.5741754
2009-10-02,17156764.5741754
2009-10-03,17156764.5741754
2009-10-04,17156764.5741754
2009-10-05,17156764.5741754
2009-10-06,17156764.5741754
2009-10-07,17156764.5741754
2009-10-08,17156764.5741754
2009-10-09,17156764.5741754
2009-10-10,17156764.5741754
2009-10-11,17156764.5741754
2009-10-12,17156764.5741754
2009-10-13,17156764.5741754
2009-10-14,17156764.5741754
2009-10-15,17156764.5741754
2009-10-16,17156764.5741754
2009-10-17,17156764.5741754
2009-10-18,17156764.5741754
2009-10-19,17156764.5741754
2009-10-20,17156764.5741754
2009-10-21,17156764.5741754
2009-10-22,17156764.5741754
2009-10-23,17156764.5741754
2009-10-24,17156764.5741754
2009-10-25,17156764.5741754
2009-10-26,17156764.5741754
2009-10-27,17156764.5741754
2009-10-28,17156764.5741754
2009-10-29,17156764.5741754
2009-10-30,17156764.5741754
2009-10-31,17156764.5741754
2009-11-01,17156764.5741754
2009-11-02,17156764.5741754
2009-11-03,17156764.5741754
2009-11-04,17156764.5741754
2009-11-05,17156764.5741754
2009-11-06,17156764.5741754
2009-11-07,17156764.5741754
2009-11-08,17156764.5741754
2009-11-09,17156764.5741754
2009-11-10,17156764.5741754
2009-11-11,17156764.5741754
2009-11-12,17156764.5741754
2009-11-13,17156764.5741754
2009-11-14,17156764.5741754
2009-11-15,17156764.5741754
2009-11-16,17156764.5741754
2009-11-17,17156764.5741754
2009-11-18,17156764.5741754
2009-11-19,17156764.5741754
2009-11-20,17156764.5741754
2009-11-21,17156764.5741754
2009-11-22,17156764.5741754
2009-11-23,17156764.5741754
2009-11-24,17156764.5741754
2009-11-25,17156764.5741754
2009-11-26,17156764.5741754
2009-11-27,17156764.5741754
2009-11-28,17156764.5741754
2009-11-29,17156764.5741754
2009-11-30,17156764.5741754
2009-12-01,17156764.5741754
2009-12-02,17156764.5741754
2009-12-03,17156764.5741754
2009-12-04,17156764.5741754
2009-12-05,17156764.5741754
2009-12-06,17156764.5741754
2009-12-07,17156764.5741754
2009-12-08,17156764.5741754
2009-12-09,17156764.5741754
2009-12-10,17156764.5741754
2009-12-11,17156764.5741754
2009-12-12,17156764.5741754
2009-12-13,17156764.5741754
2009-12-14,17156764.5741754
2009-12-15,17156764.5741754
2009-12-16,17156764.5741754
2009-12-17,17156764.5741754
2009-12-18,17156764.5741754
2009-12-19,17156764.5741754
2009-12-20,17156764.5741754
2009-12-21,17156764.5741754
2009-12-22,17156764.5741754
2009-12-23,17156764.5741754
2009-12-24,17156764.5741754
2009-12-25,17156764.5741754
2009-12-26,17156764.5741754
2009-12-27,17156764.5741754
2009-12-28,17156764.5741754
2009-12-29,17156764.5741754
2009-12-30,17156764.5741754
2009-12-31,17156764.5741754
